Student_ID,Cluster,Cluster_Label,Quiz_Score,Assignment_Score,Midterm_Score,Final_Score,Attendance_Pct,Total_Score,Grade
STU059,0,High Performer,80.34,84.55,80.87,92.95,93.79,85.98,A
STU041,0,High Performer,84.86,91.93,92.58,94.38,85.11,91.42,A
STU035,0,High Performer,74.88,82.29,84.46,89.39,93.38,84.41,A
STU103,1,Average,67.16,67.6,60.85,58.74,73.39,63.48,C
STU185,3,Inconsistent,89.33,47.55,70.53,51.4,89.93,62.83,C
STU199,3,Inconsistent,73.75,30.29,63.3,51.72,56.98,52.83,D
STU096,1,Average,63.01,72.61,65.8,90.63,86.96,75.59,B
STU005,0,High Performer,93.73,86.42,85.47,77.03,89.28,84.6,A
STU030,0,High Performer,88.25,79.34,75.76,90.65,93.48,83.88,A
STU169,2,Struggling,41.51,51.75,27.65,46.82,62.0,43.22,F
STU172,3,Inconsistent,59.73,50.85,76.96,54.06,81.49,61.2,C
STU019,0,High Performer,82.78,94.78,80.09,84.71,90.04,86.05,A
STU012,0,High Performer,89.45,82.13,82.84,89.32,96.88,86.3,A
STU090,1,Average,70.36,70.93,54.54,61.89,69.53,63.97,C
STU111,1,Average,65.69,66.75,73.51,68.04,80.7,69.37,C
STU119,1,Average,65.57,64.18,67.31,68.67,86.3,67.62,C
STU160,2,Struggling,52.53,44.6,47.5,43.28,60.36,46.91,F
STU036,0,High Performer,88.62,88.09,95.17,85.15,100.0,89.65,A
STU137,2,Struggling,49.22,33.71,34.23,47.89,45.33,41.0,F
STU060,0,High Performer,76.46,94.3,87.15,92.69,95.15,89.4,A
STU052,0,High Performer,78.13,96.87,80.05,90.11,95.87,87.77,A
STU017,0,High Performer,80.24,90.5,95.35,83.37,87.96,87.91,A
STU045,0,High Performer,100.0,74.93,89.8,75.71,89.64,83.38,A
STU095,1,Average,62.8,49.58,49.36,76.93,91.16,61.8,C
STU032,0,High Performer,76.29,100.0,88.32,78.66,95.28,86.88,A
STU163,2,Struggling,40.13,40.6,55.92,44.97,72.38,47.26,F
STU039,0,High Performer,78.43,93.99,86.5,78.28,92.87,85.01,A
STU029,0,High Performer,83.82,97.15,73.75,88.29,93.3,86.45,A
STU194,3,Inconsistent,95.92,53.5,100.0,63.28,50.54,74.27,B
STU028,0,High Performer,94.4,82.52,82.75,92.69,85.85,87.58,A
STU048,0,High Performer,87.07,73.82,86.31,82.37,96.26,82.62,A
STU166,2,Struggling,56.53,60.8,34.25,38.8,56.62,46.71,F
STU195,3,Inconsistent,72.31,53.42,83.97,52.25,65.31,64.14,C
STU178,3,Inconsistent,100.0,74.93,61.17,74.63,88.63,75.85,B
STU177,3,Inconsistent,100.0,55.98,58.7,82.79,82.23,72.62,B
STU098,1,Average,53.62,62.83,53.27,79.5,85.05,65.17,C
STU175,3,Inconsistent,66.81,51.43,41.79,50.84,71.5,52.16,D
STU074,1,Average,61.79,69.79,63.11,66.78,71.82,66.12,C
STU070,1,Average,66.86,56.42,50.33,60.25,76.29,58.61,D
STU173,3,Inconsistent,73.65,39.23,97.4,96.33,62.81,77.24,B
STU109,1,Average,71.69,58.96,67.77,77.53,58.23,68.61,C
STU108,1,Average,65.38,61.12,59.54,74.05,73.38,65.86,C
STU190,3,Inconsistent,50.74,39.07,54.85,63.18,75.65,53.83,D
STU015,0,High Performer,84.89,98.77,84.75,97.95,78.9,91.94,A
STU057,0,High Performer,82.91,92.63,96.1,78.34,100.0,88.12,A
STU020,0,High Performer,70.29,90.07,86.83,87.04,90.83,85.42,A
STU115,1,Average,65.15,81.41,65.94,64.25,84.64,70.12,B
STU040,0,High Performer,85.08,81.81,86.08,87.41,86.29,85.27,A
STU186,3,Inconsistent,42.58,55.5,75.17,92.18,71.01,70.26,B
STU125,1,Average,58.68,71.77,79.94,76.76,90.75,74.3,B
STU099,1,Average,64.94,79.84,63.7,59.11,90.18,67.87,C
STU124,1,Average,66.03,68.88,69.53,69.85,79.79,69.45,C
STU120,1,Average,60.92,65.84,54.19,62.45,81.02,61.93,C
STU054,0,High Performer,72.02,99.43,74.99,83.92,92.65,84.22,A
STU034,0,High Performer,85.3,93.75,98.28,85.28,88.23,90.8,A
STU180,3,Inconsistent,81.68,62.16,70.79,85.72,59.75,74.19,B
STU182,3,Inconsistent,70.84,41.88,82.18,75.62,100.0,69.33,C
STU107,1,Average,70.11,54.71,62.41,56.31,72.79,60.33,C
STU200,3,Inconsistent,64.94,95.56,80.18,53.72,80.59,73.82,B
STU139,2,Struggling,38.39,56.59,28.11,49.16,67.12,45.04,F
STU117,1,Average,67.71,64.68,68.7,84.17,79.45,72.72,B
STU068,1,Average,63.82,61.4,60.11,69.3,73.49,64.41,C
STU079,1,Average,57.81,71.94,51.12,80.65,87.44,68.0,C
STU043,0,High Performer,86.57,95.95,91.68,91.56,90.42,91.88,A
STU018,0,High Performer,77.99,94.41,87.3,83.29,94.57,86.84,A
STU006,0,High Performer,82.89,79.94,87.63,82.8,90.54,83.69,A
STU128,1,Average,51.76,74.59,63.66,55.68,67.64,62.41,C
STU106,1,Average,50.56,54.98,63.43,68.08,70.77,61.15,C
STU049,0,High Performer,75.66,87.2,88.53,93.06,86.0,87.5,A
STU067,1,Average,64.9,60.82,63.68,60.58,85.8,63.33,C
STU055,0,High Performer,93.53,77.95,93.14,87.07,87.09,87.28,A
STU085,1,Average,81.49,82.04,60.76,73.77,83.16,74.21,B
STU184,3,Inconsistent,75.02,75.33,71.55,55.96,74.91,68.51,C
STU159,2,Struggling,46.3,47.08,42.99,30.23,47.03,40.88,F
STU167,2,Struggling,28.56,35.81,28.95,35.32,59.58,34.05,F
STU114,1,Average,61.74,51.7,53.93,51.03,75.19,54.74,D
STU013,0,High Performer,78.17,86.7,77.26,78.63,96.06,81.11,A
STU118,1,Average,66.99,64.33,55.35,72.64,71.15,65.32,C
STU094,1,Average,63.23,72.91,69.82,61.76,73.39,67.36,C
STU121,1,Average,71.06,60.62,70.83,76.85,81.31,70.64,B
STU155,2,Struggling,49.08,39.38,46.96,52.73,67.46,48.14,F
STU091,1,Average,64.5,75.64,54.13,70.03,73.76,66.81,C
STU082,1,Average,69.98,59.46,61.72,66.96,82.12,64.99,C
STU123,1,Average,70.23,67.56,65.52,57.0,97.57,65.78,C
STU192,3,Inconsistent,90.11,70.83,76.68,74.26,78.72,76.61,B
